trader_user_id,trader_nick_name,trader_level,follow_count,max_follow_count,total_return_rate,three_weeks_pnl,distribute_ratio,profile,detail_url
4915170080,Hongyang Community,1,4,100,30.40,1036.84,0.1,,https://www.weex.com/copy-trading/trader/4915170080
5902056778,White Short-term Trading,2,53,200,2.75,925.59,0.1,"Trend ultra-short-term mode, main perspectives: determine trends and key points at the mid-level, find entry points at the small level, and combine price behavior, trading volume, and CDV.",https://www.weex.com/copy-trading/trader/5902056778
3063027241,Trend Quantification,1,2,100,0.65,789.98,0.1,500u follows one to one,https://www.weex.com/copy-trading/trader/3063027241
4879997759,160****@qq.com,2,1,200,1.95,708.99,0.1,,https://www.weex.com/copy-trading/trader/4879997759
8754471467,Scalp Trades with BC,3,41,300,0.09,606.33,0.1,Dedicated to scalping BTC,https://www.weex.com/copy-trading/trader/8754471467
1243752944,Walk with me,5,418,800,133.50,574.99,0.2,"Seize the day, not the hour!",https://www.weex.com/copy-trading/trader/1243752944
1819789692,Taking a second wife (remaining calm in the face of danger),2,6,200,244.59,548.39,0.1,,https://www.weex.com/copy-trading/trader/1819789692
5319513486,BleedingCrypto2,3,61,300,0.60,475.83,0.15,Do not follow unless you are in my Telegram channe,https://www.weex.com/copy-trading/trader/5319513486
9540152486,"Seeking stability, only stability.",2,1,200,-7.65,439.48,0.1,1000u 1:1,https://www.weex.com/copy-trading/trader/9540152486
2874174101,Pony 007,5,265,800,-7.66,414.05,0.2,Some people were born in Rome. We have to go to Rome even if we have to crawl.,https://www.weex.com/copy-trading/trader/2874174101
7904655722,Warehouse Turnover Diary,1,1,100,22.20,317.55,0.1,,https://www.weex.com/copy-trading/trader/7904655722
9889609849,158****2144,2,11,200,403.35,296.00,0.1,,https://www.weex.com/copy-trading/trader/9889609849
5106099483,Winning in all directions,5,578,800,47.12,284.60,0.2,"Market conditions change daily, but consistent profitability isn't based on luck. It's about trading professionally and mentoring users responsibly.",https://www.weex.com/copy-trading/trader/5106099483
2748532856,The Eagle's Embrace,1,8,100,3.68,268.73,0.1,"Starting with 500u, I'm challenging myself. I'll primarily play alone, but will offer 1-on-1 copy trading if needed. Currently at 865u.",https://www.weex.com/copy-trading/trader/2748532856
1914571300,Barok,2,33,200,-1.38,239.79,0.1,Kasanın %10 ile marjin gir ve stop belirleme,https://www.weex.com/copy-trading/trader/1914571300
7383814444,KAMIKAZE,1,4,100,-1.64,238.05,0.1,,https://www.weex.com/copy-trading/trader/7383814444
8926803068,Luo Yun (organization),1,10,100,41.00,217.09,0.1,Luo Yun (organization),https://www.weex.com/copy-trading/trader/8926803068
1890677675,Tao follows nature ~ BTC,2,3,200,14.83,203.68,0.1,"Hey everyone, I'm a seasoned crypto newbie! I've made it this far, and I'm still in the game! Let's get this going, guys!",https://www.weex.com/copy-trading/trader/1890677675
9965058234,Earn a million,1,12,100,144.49,201.80,0.1,"Choose a fixed investment strategy based on your principal, manage your position size carefully, and aim for steady profits. Your target is one million.",https://www.weex.com/copy-trading/trader/9965058234
9608719820,Meng Zezeze,2,8,200,0.88,157.50,0.1,"A fixed ratio of 0.2 is set for 100 units of principal; 0.4 is set for 200 units, and so on.",https://www.weex.com/copy-trading/trader/9608719820
6068694899,zyy****@163.com,1,36,100,542.44,153.92,0.1,,https://www.weex.com/copy-trading/trader/6068694899
3296447760,Get rich,3,234,300,496.44,153.55,0.1,"Focus on ETH, follow orders and you will get rich, the goal is 10,000 times!",https://www.weex.com/copy-trading/trader/3296447760
3257689236,Wang Bold,1,5,100,-0.39,151.28,0.1,,https://www.weex.com/copy-trading/trader/3257689236
1316522224,shakerclub,1,11,100,-5.92,132.28,0.1,,https://www.weex.com/copy-trading/trader/1316522224
2291266043,BATMAN,1,5,100,2.19,124.41,0.1,,https://www.weex.com/copy-trading/trader/2291266043
1391841804,BTC Soaring,4,1,500,78.59,121.42,0.15,"For every 10,000 units of USDT traded, a stop-loss order is mandatory. For BTC, ETH, and SOLDOG, please ask questions promptly and ensure the correct ratio is set.",https://www.weex.com/copy-trading/trader/1391841804
8175276198,I'm not a stock market guru.,2,1,200,1.17,106.58,0.1,,https://www.weex.com/copy-trading/trader/8175276198
5452595829,SYNX,5,9,800,0.42,103.40,0.2,SYNX AI TRADING,https://www.weex.com/copy-trading/trader/5452595829
8211493088,Bitcoin Brother Chen,4,3,500,40.57,102.79,0.15,"Follow the 20,000 USDT strategy with a 1x leverage ratio, avoid heavy positions, set a stop-loss at 1500 points, and refrain from making arbitrary trades. Use a compound interest model to double your investment monthly.",https://www.weex.com/copy-trading/trader/8211493088
6661042959,KB02,2,19,200,0.74,99.93,0.1,,https://www.weex.com/copy-trading/trader/6661042959
2925211597,BleedingCrypto,4,337,500,0.64,95.79,0.15,welcome to BC,https://www.weex.com/copy-trading/trader/2925211597
6243097901,Dark horse must be popular,1,1,100,-0.28,95.61,0.1,Keep up!!!,https://www.weex.com/copy-trading/trader/6243097901
6491515786,Thank you thank you thank you thank you thank you thank you thank you,3,3,300,-1.24,87.61,0.1,With order with order with order,https://www.weex.com/copy-trading/trader/6491515786
6450554164,SOLONLY,3,2,300,306.43,81.59,0.1,,https://www.weex.com/copy-trading/trader/6450554164
2385398520,AtlantisTrading,2,57,200,-1.12,80.48,0.1,Official Atlantis Copy Trading Account,https://www.weex.com/copy-trading/trader/2385398520
1764311807,Reborn as the sixth-ranking person in the crypto world,2,3,200,29.37,53.16,0.1,"If you are interested in copying my trades, please set a fixed percentage for yourself, which should be 3% to 5% of your trading capital (remember this). Please follow my lead regarding leverage.",https://www.weex.com/copy-trading/trader/1764311807
1694385053,Abhi123,2,2,200,10.47,46.48,0.1,Traders,https://www.weex.com/copy-trading/trader/1694385053
7236991191,Trader Crypto,2,13,200,5.80,45.03,0.2,,https://www.weex.com/copy-trading/trader/7236991191
1174417822,A life of lying flat,2,2,200,1.70,36.29,0.1,"Pursuing high win rate, low position size, and rapid compounding",https://www.weex.com/copy-trading/trader/1174417822
9249755761,Earn a million this year!,1,3,100,105.98,35.22,0.1,"Short-term trading is all about speed, but winning requires the right mindset.",https://www.weex.com/copy-trading/trader/9249755761
3727159133,ZentrixXBT,5,29,800,15.69,30.77,0.2,,https://www.weex.com/copy-trading/trader/3727159133
7688819593,ICT Quantitative Iron Wall Shield,4,0,500,-5.18,29.44,0.15,Institutional-grade ICT Quantitative Analysis | Sharpe 4.70 | 7.1% Drawdown | Walk-Forward Validated,https://www.weex.com/copy-trading/trader/7688819593
7808392745,Retracing the steps,2,232,200,-122.13,23.29,0.1,"My position is 10000u, and the leverage is 50-100 times. I will stop loss and resist orders, and set positions according to the proportion.",https://www.weex.com/copy-trading/trader/7808392745
1646402261,Love,1,88,100,1.29,22.53,0.1,,https://www.weex.com/copy-trading/trader/1646402261
1994238200,dialect,2,1,200,23.81,22.36,0.1,"This world has everything, except &quot;what ifs&quot;!",https://www.weex.com/copy-trading/trader/1994238200
1748560578,Mehdi azimi,2,23,200,3.78,20.80,0.1,classic patterns,https://www.weex.com/copy-trading/trader/1748560578
5326087425,Dragon Travels the World,2,183,200,171.75,15.10,0.1,"Low multiple, light position, and steady follow-up.",https://www.weex.com/copy-trading/trader/5326087425
3008507729,Stability is the bottom line,1,11,100,140.86,14.80,0.1,Slow and steady wins the race; avoiding being eliminated by the market is the key. The only thing we can control is our position size. Remember this! Remember this! Medium- to long-term investing is worthwhile!,https://www.weex.com/copy-trading/trader/3008507729
4204560512,Orders come in like magic,2,1,200,51.35,14.23,0.1,"8 years of trading experience, knows how to set stop-loss and take-profit orders, goal is to buy one pack of cigarettes a day.",https://www.weex.com/copy-trading/trader/4204560512
5007379497,Jiaduoduo,1,93,100,-2.23,11.51,0.1,,https://www.weex.com/copy-trading/trader/5007379497
6162913799,Trend Analysis,1,1,100,35.51,11.05,0.1,"Only trade Bitcoin and Bitcoin 2, follow the trader's leverage ratio of 1000 USDT to 2x, 10,000 USDT to 20x, and never hold onto losing positions.",https://www.weex.com/copy-trading/trader/6162913799
8867852561,TopBoss,5,161,800,2.03,9.62,0.2,,https://www.weex.com/copy-trading/trader/8867852561
8399117509,Chengcheng's small treasury,2,149,200,20.64,9.40,0.1,"Set your own ratio, 10 years of cryptocurrency trading, and you will understand it in one day",https://www.weex.com/copy-trading/trader/8399117509
7274846703,Li Li Li,1,2,100,5.38,7.84,0.1,,https://www.weex.com/copy-trading/trader/7274846703
5922221808,BTC Old Demon,4,1,500,50.03,6.82,0.15,"For every 10,000 units of USDT traded, a stop-loss order is mandatory. Trade BTCETHSOLXRP. Ask questions promptly. There's a point to consider.",https://www.weex.com/copy-trading/trader/5922221808
7085442668,Alvin,4,67,600,0.38,6.17,0.15,"8 years of experience, multiple trading championships, No. 1 in a certain exchange, with tens of millions of orders",https://www.weex.com/copy-trading/trader/7085442668
4819785181,moh****@live.com,4,28,500,4.12,5.56,0.15,,https://www.weex.com/copy-trading/trader/4819785181
7191407621,Aminos,2,164,200,67.02,5.43,0.1,"Top-tier strategy integration, only for members.",https://www.weex.com/copy-trading/trader/7191407621
7996149089,Trader Naman,5,11,800,6.00,5.18,0.2,,https://www.weex.com/copy-trading/trader/7996149089
5159016749,aab****@163.com,1,12,100,-6.34,4.37,0.1,,https://www.weex.com/copy-trading/trader/5159016749
2701768307,Those who travel ninety thousand miles to the south,2,0,200,-21.59,3.57,0.1,"Protect your account first, then try to make a profit.",https://www.weex.com/copy-trading/trader/2701768307
3113022549,Labub,1,61,100,9.51,2.71,0.1,,https://www.weex.com/copy-trading/trader/3113022549
1689923439,861****@qq.com,2,0,200,-2.26,2.66,0.1,,https://www.weex.com/copy-trading/trader/1689923439
6844566536,He Qianwan,3,7,300,-23.68,2.58,0.1,,https://www.weex.com/copy-trading/trader/6844566536
1102696331,Short-term technician,2,2,200,-46.97,2.57,0.1,"Short-term trading, real money at stake, more profits than losses, get on board now. Profit-taking can be as quick as an hour or as slow as within a day, with profits exceeding losses, as evidenced by past performance.",https://www.weex.com/copy-trading/trader/1102696331
2174385555,Dropping out of school to trade cryptocurrency,2,2,200,305.72,2.05,0.1,You can never earn money beyond what you know.,https://www.weex.com/copy-trading/trader/2174385555
4493554374,A Spring Blossoms,5,27,800,-2.37,1.79,0.2,"You can follow a trader by multiplying your capital. For example, with a capital of 1900, the follow setting is: your capital / 1900.",https://www.weex.com/copy-trading/trader/4493554374
1106101031,"500u, 2u each time, total not exceeding 10u",1,15,100,239.19,1.65,0.1,"Each trade should not exceed one percent of the total position, and the total position should not exceed two percent. Those who follow the trades should not place orders exceeding one percent of their position each time.",https://www.weex.com/copy-trading/trader/1106101031
7756046202,d_d****@yopmail.com,2,1,200,-0.23,1.35,0.1,,https://www.weex.com/copy-trading/trader/7756046202
9637713109,d_d****@yopmail.com,1,1,100,-14.77,0.25,0.1,,https://www.weex.com/copy-trading/trader/9637713109
6274205233,jwi****@gmail.com,2,1,200,2.38,0.11,0.1,Just casually stacking BTC,https://www.weex.com/copy-trading/trader/6274205233
1025242569,For An An,1,2,100,-29.40,0.00,0.1,,https://www.weex.com/copy-trading/trader/1025242569
1038389720,GIMMEDAT,1,0,100,-7.53,0.00,0.1,,https://www.weex.com/copy-trading/trader/1038389720
1110548714,Air Force Commander Lao Bai,3,3,300,-53.64,0.00,0.1,,https://www.weex.com/copy-trading/trader/1110548714
1220241382,131****1578,2,0,200,-0.54,0.00,0.1,,https://www.weex.com/copy-trading/trader/1220241382
1228338537,LUNC SNIPER,2,2,200,1.79,0.00,0.1,Lunc Classic Dao. Funded ICT Trader,https://www.weex.com/copy-trading/trader/1228338537
1231744663,BitTorrent,1,1,100,-90.12,0.00,0.1,,https://www.weex.com/copy-trading/trader/1231744663
1247070798,awefkwfk,2,2,200,1013.92,0.00,0.1,,https://www.weex.com/copy-trading/trader/1247070798
1249997170,Orchid Vip,2,3,200,1.94,0.00,0.1,,https://www.weex.com/copy-trading/trader/1249997170
1255172882,Make friends with time,1,2,100,-1.74,0.00,0.1,,https://www.weex.com/copy-trading/trader/1255172882
1346752676,Peerless Exquisite,1,11,100,-3.27,0.00,0.1,"2000 USDT initial capital for trading guidance. In a volatile market, stop-loss orders are not used unless a clear trend reversal is established. Excellent position management ensures a near 100% win rate and guaranteed profit.",https://www.weex.com/copy-trading/trader/1346752676
1362691089,Zerohedge,1,1,100,-6.17,0.00,0.1,,https://www.weex.com/copy-trading/trader/1362691089
1551236845,Zbyszek,3,0,300,-0.11,0.00,0.1,swinger on altcoins,https://www.weex.com/copy-trading/trader/1551236845
1552023150,Turtle Trading Rules,3,32,300,30.14,0.00,0.1,"It is recommended to use a fixed ratio to follow the trader's leverage of 10,000 and use a 1:1 ratio. Try to open 400 Bitcoins to prevent you from not keeping up.",https://www.weex.com/copy-trading/trader/1552023150
1588640753,Summit,3,106,300,290.11,0.00,0.1,"When copying a trader, first look at the trader's total profit and profit in the past three weeks. Only those with high profits will take each order seriously.",https://www.weex.com/copy-trading/trader/1588640753
1637750629,Steve Neeson,2,177,200,1641.61,0.00,0.1,"Ethereum's key support level is 2,946. If it breaks below this level, it could fall further to 2,800 to 2,500.",https://www.weex.com/copy-trading/trader/1637750629
1638574440,Profit Express,2,14,200,5.39,0.00,0.1,"Family Business :)

Risk What You Can Lose",https://www.weex.com/copy-trading/trader/1638574440
1663390050,sxs****@qq.com,1,0,100,-6.25,0.00,0.1,,https://www.weex.com/copy-trading/trader/1663390050
1724222656,134****1155,1,1,100,-190.96,0.00,0.1,1000u follow the proportion and make steady profits,https://www.weex.com/copy-trading/trader/1724222656
1785024439,TradingBlend,2,12,200,-22.42,0.00,0.1,,https://www.weex.com/copy-trading/trader/1785024439
1805190483,A newbie in the crypto world.,2,1,200,180.42,0.00,0.1,,https://www.weex.com/copy-trading/trader/1805190483
1818054700,Fishing Alone in the Snowy River,1,0,100,-4.85,0.00,0.1,,https://www.weex.com/copy-trading/trader/1818054700
1876487081,v86****@gmail.com,2,0,200,12.75,0.00,0.1,,https://www.weex.com/copy-trading/trader/1876487081
1893932713,AYA,2,0,200,4.53,0.00,0.1,"If there is a steady profit, you can close the position yourself",https://www.weex.com/copy-trading/trader/1893932713
1906582752,Gold Finger,1,0,100,-2.79,0.00,0.1,,https://www.weex.com/copy-trading/trader/1906582752
1957752643,Bit—Xiaowei,1,0,100,19.11,0.00,0.1,"Of all the waters in the world, I would only take a sip; of all the coins that float and sink, I would only cherish a single cake.",https://www.weex.com/copy-trading/trader/1957752643
2006843276,STC Trading,2,1,200,13.39,0.00,0.1,,https://www.weex.com/copy-trading/trader/2006843276
2025612876,pig feed basket,2,0,200,11.28,0.00,0.1,,https://www.weex.com/copy-trading/trader/2025612876
2053920902,Initial focus on Ethereum,1,0,100,10.89,0.00,0.1,Do every transaction carefully,https://www.weex.com/copy-trading/trader/2053920902
2175680129,pvc****@yopmail.com,4,0,500,-0.10,0.00,0.15,,https://www.weex.com/copy-trading/trader/2175680129
2287871335,soul,1,0,100,314.52,0.00,0.1,,https://www.weex.com/copy-trading/trader/2287871335
2330135837,jos****@gmail.com,3,4,300,-9.74,0.00,0.1,,https://www.weex.com/copy-trading/trader/2330135837
2334005093,youMoneY,2,0,200,155.26,0.00,0.1,,https://www.weex.com/copy-trading/trader/2334005093
2386038398,I love spicy noodles,2,1,200,-7.54,0.00,0.1,"Don't waste time when you are growing slowly, make steady profits, only play the mainstream, and pay attention to position management when following orders.",https://www.weex.com/copy-trading/trader/2386038398
2388146355,Very moisturizing,1,0,100,13.05,0.00,0.1,There are so many heroes in the world,https://www.weex.com/copy-trading/trader/2388146355
2391207905,k1m****@gmail.com,5,128,800,-85.03,0.00,0.2,,https://www.weex.com/copy-trading/trader/2391207905
2429632231,Bitcoin Soars,4,0,500,43.74,0.00,0.15,"Follow with a 20,000 USDT entry, stop loss at 1500 points. Don't trade recklessly. Only trade Bitcoin and Bitcoin 2. Those who understand will follow; those who don't will only follow the top three entries and end up with a margin call.",https://www.weex.com/copy-trading/trader/2429632231
2498918677,moh****@gmail.com,3,1,300,1.47,0.00,0.1,,https://www.weex.com/copy-trading/trader/2498918677
2512111978,Super Mule,3,0,300,9.44,0.00,0.1,The initial capital is only 2000u,https://www.weex.com/copy-trading/trader/2512111978
2542956806,d23,2,0,200,-55.23,0.00,0.1,,https://www.weex.com/copy-trading/trader/2542956806
2546657020,132****@163.com,2,0,200,84.56,0.00,0.1,,https://www.weex.com/copy-trading/trader/2546657020
2553208576,Trader Dogs,2,3,200,3.54,0.00,0.1,,https://www.weex.com/copy-trading/trader/2553208576
2562216784,More than six years,3,2,300,0.22,0.00,0.1,,https://www.weex.com/copy-trading/trader/2562216784
2578050011,jiu****@outlook.com,1,17,100,590.13,0.00,0.1,,https://www.weex.com/copy-trading/trader/2578050011
2605640222,BTCTX,2,4,200,-29.82,0.00,0.1,,https://www.weex.com/copy-trading/trader/2605640222
2692571512,130****7871,1,0,100,37.70,0.00,0.1,,https://www.weex.com/copy-trading/trader/2692571512
2721831192,m.m****@gmail.com,2,0,200,18.09,0.00,0.1,,https://www.weex.com/copy-trading/trader/2721831192
2729945333,cotton,2,0,200,-11.76,0.00,0.1,,https://www.weex.com/copy-trading/trader/2729945333
2733437772,notEmperor,2,2,200,2.51,0.00,0.1,,https://www.weex.com/copy-trading/trader/2733437772
2742417633,bulltraders,2,0,200,3.75,0.00,0.1,7 years of experience,https://www.weex.com/copy-trading/trader/2742417633
2781979196,aus****@gmail.com,1,0,100,40.02,0.00,0.1,,https://www.weex.com/copy-trading/trader/2781979196
2824056697,163****@qq.com,2,0,200,-21.42,0.00,0.1,,https://www.weex.com/copy-trading/trader/2824056697
2865300855,fut****@gmail.com,4,0,500,2.59,0.00,0.15,,https://www.weex.com/copy-trading/trader/2865300855
2876213329,195****@qq.com,3,0,300,233.62,0.00,0.1,,https://www.weex.com/copy-trading/trader/2876213329
2891679728,Doctor Lettuce,3,2,300,-3.97,0.00,0.1,,https://www.weex.com/copy-trading/trader/2891679728
3028712218,Winnie,1,2,100,38.22,0.00,0.1,,https://www.weex.com/copy-trading/trader/3028712218
3058793997,Steady,2,5,200,339.28,0.00,0.1,,https://www.weex.com/copy-trading/trader/3058793997
3073167516,daa****@me.com,5,129,800,-31.41,0.00,0.1,,https://www.weex.com/copy-trading/trader/3073167516
3075576599,iro****@hotmail.com,2,0,200,5.20,0.00,0.1,,https://www.weex.com/copy-trading/trader/3075576599
3084665722,RyzPavVit,1,0,100,3.98,0.00,0.1,,https://www.weex.com/copy-trading/trader/3084665722
3105607679,173****7122,3,0,300,16.45,0.00,0.1,,https://www.weex.com/copy-trading/trader/3105607679
3109580591,Changhong,5,12,800,505.04,0.00,0.2,"Low leverage, low position, strict stop loss, risk control. 1W = 0.1 times, do not close the position manually",https://www.weex.com/copy-trading/trader/3109580591
3118411515,311****@bitget.com,2,0,200,44.42,0.00,0.1,,https://www.weex.com/copy-trading/trader/3118411515
3130318805,Mengmeng,1,4,100,2282.63,0.00,0.1,,https://www.weex.com/copy-trading/trader/3130318805
3141628630,018****0857,2,0,200,-6.12,0.00,0.1,"I dont trade, this was created for fun.",https://www.weex.com/copy-trading/trader/3141628630
3176000085,Big fish and meat,3,0,300,-31.73,0.00,0.1,"Single trade 10u, no upper limit, leveraged follow-the-leader trading",https://www.weex.com/copy-trading/trader/3176000085
3176581233,Jibu,2,1,200,-370.76,0.00,0.1,"5000u is followed by 10 times, 500u by 1 time, 50u by 0.1, and so on.",https://www.weex.com/copy-trading/trader/3176581233
3209071525,Susi Sphere,3,11,300,-2.59,0.00,0.1,I’ll try to be my best — that’s my only promise.😇,https://www.weex.com/copy-trading/trader/3209071525
3219914375,408****.com,3,0,300,-5.46,0.00,0.1,,https://www.weex.com/copy-trading/trader/3219914375
3236449777,sure,2,0,200,8.51,0.00,0.1,,https://www.weex.com/copy-trading/trader/3236449777
3236650374,137****3793,2,1,200,51.52,0.00,0.1,,https://www.weex.com/copy-trading/trader/3236650374
3252450782,Angel Group,1,1,100,786.07,0.00,0.1,"Seek victory through stability, achieve big results with small investments, and remember that slow and steady wins the race.",https://www.weex.com/copy-trading/trader/3252450782
3265895858,WhaleFin,2,2,200,41.67,0.00,0.1,,https://www.weex.com/copy-trading/trader/3265895858
3291602567,TradeReplica,5,3,800,-2.99,0.00,0.2,,https://www.weex.com/copy-trading/trader/3291602567
3325033102,crypto front,1,0,100,-0.45,0.00,0.1,,https://www.weex.com/copy-trading/trader/3325033102
3330444237,Mad Max,3,17,300,12.98,0.00,0.1,"Accompany you to make a comeback 🐲 Follow the single choice [fixed ratio, 100u-500u fill in 1; 500u-1000u fill in 2; 2000u fill in 3; and so on! Will stop loss!",https://www.weex.com/copy-trading/trader/3330444237
3371791082,BoostTrade,5,0,800,-0.54,0.00,0.2,не повторяйте за мной,https://www.weex.com/copy-trading/trader/3371791082
3407670458,A giant lobster (with money in a sack),1,0,100,24.05,0.00,0.1,"Short-term trading is super profitable, swing trading is king, 1000u, 100x leverage for 1 Ethereum, increase or decrease proportionally.",https://www.weex.com/copy-trading/trader/3407670458
3412271490,Ping Ping,2,3,200,831.31,0.00,0.15,,https://www.weex.com/copy-trading/trader/3412271490
3425981218,guv****@gmail.com,2,2,200,-1.15,0.00,0.1,,https://www.weex.com/copy-trading/trader/3425981218
3440278608,For freedom,2,7,200,81.43,0.00,0.1,"The trading model has withstood the test of bull and bear markets and can generate long-term profits. The copy trading setting is fixed u, and the position is controlled by oneself. There will be no frequent opening of many positions, which is a steady and long-term flow.",https://www.weex.com/copy-trading/trader/3440278608
3453896940,goo****@gmail.com,3,0,300,-6.53,0.00,0.1,,https://www.weex.com/copy-trading/trader/3453896940
3591017086,Universe Crypto,2,2,200,2.43,0.00,0.1,98% Accuracy join for safe and profitable journey,https://www.weex.com/copy-trading/trader/3591017086
3618518199,chu****.com,2,0,200,-16.74,0.00,0.1,,https://www.weex.com/copy-trading/trader/3618518199
3645331772,Big Bull,2,0,200,-69.36,0.00,0.1,,https://www.weex.com/copy-trading/trader/3645331772
3677310926,Ugolee 01,2,2,200,-2.47,0.00,0.1,,https://www.weex.com/copy-trading/trader/3677310926
3720087430,saya,5,0,800,-24.20,0.00,0.2,,https://www.weex.com/copy-trading/trader/3720087430
3770046237,134****3647,1,0,100,12.48,0.00,0.1,,https://www.weex.com/copy-trading/trader/3770046237
3779655038,Mtacrypto2025,1,0,100,-5.50,0.00,0.1,psychologist and crypto trader,https://www.weex.com/copy-trading/trader/3779655038
3875257911,157****9191,1,0,100,-7.69,0.00,0.1,,https://www.weex.com/copy-trading/trader/3875257911
3875480828,ATM,2,0,200,-40.77,0.00,0.1,I want to be the best trader,https://www.weex.com/copy-trading/trader/3875480828
3893386023,"The winner takes all, the loser is condemned.",1,0,100,-40.09,0.00,0.1,You won't open too many orders at once and get your account wiped out.,https://www.weex.com/copy-trading/trader/3893386023
3895114589,King of the World 2,4,0,500,-5.96,0.00,0.15,Risk control daily 1%,https://www.weex.com/copy-trading/trader/3895114589
3932469665,ShortTerm,2,9,200,-0.99,0.00,0.1,,https://www.weex.com/copy-trading/trader/3932469665
3963195270,DEDUSD,2,0,200,-1.13,0.00,0.1,,https://www.weex.com/copy-trading/trader/3963195270
